Date,Value,Close
2024-11-23,0.21966666666666668,141.95
2024-11-22,0.2392666666666667,146.67
2024-11-21,0.4836923076923077,145.89
2024-11-20,0.3694375,147.01
2024-11-19,0.28672,140.15
2024-11-18,0.4678818181818183,141.98
2024-11-17,0.022016666666666684,146.76
2024-11-16,0.9739,146.27
2024-11-15,0.7837599999999999,148.29
2024-11-14,0.730676923076923,145.26
2024-11-13,0.5744857142857143,147.63
2024-11-12,0.3851692307692307,148.88
2024-11-11,0.7814272727272725,145.61
2024-11-10,0.43082857142857145,139.91
2024-11-09,0.6896571428571427,136.05
2024-11-08,0.30867999999999995,135.4
2024-11-07,0.6087428571428573,132.76
2024-11-06,0.9448,139.335
2024-11-05,0.8065000000000001,141.25
2024-11-04,0.5910599999999999,140.52
2024-11-03,0.1490875,141.54
2024-11-02,0.9955499999999999,140.41
2024-11-01,0.25737000000000004,139.56
2024-10-31,0.48738461538461536,143.59
2024-10-30,0.32026666666666664,143.71
2024-10-29,0.5835066666666665,138.0
2024-10-28,0.5694642857142858,136.93
2024-10-27,0.9428000000000001,135.72
2024-10-26,0.29295000000000004,131.6
2024-10-25,0.500475,138.07
2024-10-24,-0.00827000000000001,134.8
2024-10-23,0.6463833333333333,134.81
2024-10-22,0.34780666666666665,132.65
2024-10-21,0.20594545454545446,132.89
2024-10-20,0.31574444444444444,127.72
2024-10-19,0.9087666666666667,124.92
2024-10-18,0.6329125,122.85
2024-10-17,0.8070166666666667,118.85
2024-10-16,0.4419199999999999,117.0
2024-10-15,0.45532142857142854,121.44
2024-10-14,0.5856899999999999,121.4
2024-10-13,0.6566777777777778,124.04
2024-10-12,0.46528,123.51
2024-10-11,0.7981692307692309,120.87
2024-10-10,0.5961272727272727,116.26
2024-10-09,0.33565000000000006,116.0
2024-10-08,0.6609214285714285,117.87
2024-10-07,0.7501916666666665,113.37
2024-10-06,0.9714666666666667,115.59
2024-10-05,0.886225,116.78
2024-10-04,0.12618000000000001,119.1
2024-10-03,-0.29837777777777785,119.14
2024-10-02,-0.5435777777777777,116.91
2024-10-01,0.44086363636363635,108.1
2024-09-30,0.5629416666666667,106.47
2024-09-29,0.726725,102.83
2024-09-28,0.9843,107.21
2024-09-27,0.3398428571428571,106.21
2024-09-26,0.2373818181818182,108.0
2024-09-25,0.48766363636363647,119.37
2024-09-24,0.43657857142857137,117.59
2024-09-23,0.5138384615384616,125.61
2024-09-22,-0.9666666666666668,128.3
2024-09-21,0.8398833333333333,126.46
2024-09-20,0.6875818181818182,129.37
2024-09-19,0.4880470588235295,123.74
2024-09-18,0.3784384615384616,128.5
2024-09-17,0.89645,127.25
2024-09-16,0.618475,130.0
2024-09-15,0.5178222222222222,124.58
2024-09-14,0.45936666666666665,122.86
2024-09-13,0.47863750000000005,118.08
2024-09-12,0.4028888888888889,116.14
2024-09-11,0.4630444444444444,109.02
2024-09-10,0.4647818181818181,104.75
2024-09-09,0.56662,104.97
2024-09-08,0.4827222222222222,98.91
2024-09-07,0.1432571428571429,104.25
2024-09-06,0.5979923076923076,100.45
2024-09-05,0.46341333333333334,107.27
2024-09-04,0.5084615384615385,109.21
2024-09-03,-0.006213333333333352,117.02
2024-09-02,0.8156166666666665,103.73
2024-09-01,0.7364875,111.59
2024-08-31,0.9954,113.06
2024-08-30,0.11041999999999999,112.28
2024-08-29,0.7352066666666666,114.25
2024-08-28,0.1413909090909091,122.59
2024-08-27,0.7745272727272727,123.54
2024-08-26,0.6109199999999999,117.93
2024-08-25,0.22101999999999994,121.09
2024-08-24,0.28932,117.99
2024-08-23,0.4608375,126.36
2024-08-22,0.2759846153846154,128.44
2024-08-21,0.5672076923076923,129.24
2024-08-20,0.6196818181818181,127.4
2024-08-19,0.2558076923076923,134.91
2024-08-18,0.09830000000000004,131.38
2024-08-17,0.9917499999999999,128.2
2024-08-16,0.34463333333333335,125.83
2024-08-15,0.8175727272727275,128.28
2024-08-14,0.7319333333333332,122.67
2024-08-13,0.61685625,124.3
2024-08-12,0.5531583333333335,123.54
2024-08-11,-0.008133333333333326,123.99
2024-08-10,0.6578285714285714,126.4
2024-08-09,0.2497875,126.09
2024-08-08,0.23683846153846158,118.11
2024-08-07,0.9644875,126.57
2024-08-06,-0.15588,130.78
2024-08-05,-0.44092499999999996,135.58
2024-08-04,0.5108124999999999,130.98
2024-08-03,0.9907666666666667,131.88
2024-08-02,0.27007,129.61
2024-08-01,0.48167647058823526,125.2
2024-07-31,0.5160846153846154,120.91
2024-07-30,0.55074,121.79
2024-07-29,0.3576,1208.88
2024-07-28,0.06573333333333331,1209.98
2024-07-27,0.3539666666666667,1224.4
2024-07-26,0.4370571428571429,1164.37
2024-07-25,0.7977916666666668,1150.0
2024-07-24,0.39707272727272724,1096.33
2024-07-23,0.9533999999999999,1105.0
2024-07-22,0.049350000000000026,1148.25
2024-07-21,0.6209666666666667,1139.01
2024-07-20,0.9864999999999999,1064.69
2024-07-19,0.79255,1037.99
2024-07-18,0.48338333333333333,949.5
2024-07-17,0.7563583333333334,953.86
2024-07-16,0.7802454545454546,947.8
2024-07-15,0.6489100000000001,924.79
